prefix,input_text,target_text
webNLG,['1._FC_Köln | numberOfMembers | 50000'],"['1. FC Köln has 50000 members.', 'F.C. Koln have 50000 members.']"
webNLG,['1._FC_Köln | season | 2014'],"['1 FC Köln played in the 2014 season.', '2014 saw 1. FC Koln participating.']"
webNLG,['1._FC_Köln | season | 2014–15_Bundesliga'],"['1. FC Köln were in the 2014–15 Bundesliga season.', 'FC Köln played the 2014-15 season in the Bundesliga.']"
webNLG,['1._FC_Magdeburg | league | 3._Liga'],['1 FC Magdeburg is in the 3 Liga league.']
webNLG,['1._FC_Magdeburg | manager | Jens_Härtel'],"['The manager of FC Magdeburg is Jens Härtel.', 'Jens Härtel has been the manager of 1 FC Magdeburg.']"
webNLG,['1._FC_Magdeburg | numberOfMembers | 27250'],['1.FC Magdeburg has 27250 members.']
webNLG,['1._FC_Magdeburg | season | 2014–15_Regionalliga'],"['FC Magdeburg played in the Regionalliga in 2014-15 season.', 'In 2014-15 season, 1 FC Magdeburg played in the Regionalliga.', 'FC Magedburg was in Regionalliga in 2014.']"
webNLG,['A.C._Cesena | ground | Cesena'],['A>C Cesena ground is in Cesena.']
webNLG,['A.C._Cesena | ground | Italy'],"[""A.C. Cesena's ground is located in Italy.""]"
webNLG,['A.C._Cesena | ground | Stadio_Dino_Manuzzi'],"[""A.C. Cesena's ground is Stadio Dino Manuzzi."", ""A.C. Cesana's ground is the Stadio Dino Manuzzi.""]"
webNLG,['A.C._Cesena | league | Serie_B'],"['AC Cesena are in the Serie B league.', 'A.C. Cesena is in the Serie B league.', 'A.C. Cesana play in Serie B.']"
webNLG,['A.C._Cesena | manager | Massimo_Drago'],"['Massimo Drago has been the manager of A C Cesena.', 'Massimo Drago manages A.C. Cesena.']"
webNLG,['A.C._Cesena | numberOfMembers | 23900'],['A.C. Cesena has 23900 members.']
webNLG,"['A.C._Chievo_Verona | fullname | ""Associazione Calcio ChievoVerona S.r.l.""']","['The full name of AC Chievo Verona is ""Associazione Calcio ChievoVerona S.r.l."".', 'The fullname of A.C. Chievo Verona is Associazione Calcio ChievoVerona S.r.l.']"
webNLG,"['A.C._Chievo_Verona | ground | ""Verona, Italy""']","['Verona, Italy is the home to A.C. Chievo Verona.']"
